RECNO,Name,StaadName,D,B,T,AX,Rz,R1
1,"ISA20X20X3","ISA20X20X3",2.0000000000000000e+01,2.0000000000000000e+01,3.0000000000000000e+00,1.1200000000000001e+00,3.7000000000000002e+00,4.0000000000000000e+00
2,"ISA30X20X3","ISA30X20X3",3.0000000000000000e+01,2.0000000000000000e+01,3.0000000000000000e+00,1.4099999999999999e+00,4.0999999999999996e+00,4.5000000000000000e+00
3,"ISA25X25X3","ISA25X25X3",2.5000000000000000e+01,2.5000000000000000e+01,3.0000000000000000e+00,1.4099999999999999e+00,4.7000000000000002e+00,4.5000000000000000e+00
4,"ISA20X20X4","ISA20X20X4",2.0000000000000000e+01,2.0000000000000000e+01,4.0000000000000000e+00,1.4500000000000000e+00,3.7000000000000002e+00,4.0000000000000000e+00
5,"ISA30X30X3","ISA30X30X3",3.0000000000000000e+01,3.0000000000000000e+01,3.0000000000000000e+00,1.7300000000000000e+00,5.7000000000000002e+00,5.0000000000000000e+00
6,"ISA25X25X4","ISA25X25X4",2.5000000000000000e+01,2.5000000000000000e+01,4.0000000000000000e+00,1.8400000000000001e+00,4.7000000000000002e+00,4.5000000000000000e+00
7,"ISA30X20X4","ISA30X20X4",3.0000000000000000e+01,2.0000000000000000e+01,4.0000000000000000e+00,1.8400000000000001e+00,4.0999999999999996e+00,4.5000000000000000e+00
8,"ISA40X25X3","ISA40X25X3",4.0000000000000000e+01,2.5000000000000000e+01,3.0000000000000000e+00,1.8799999999999999e+00,5.2000000000000002e+00,5.0000000000000000e+00
9,"ISA35X35X3","ISA35X35X3",3.5000000000000000e+01,3.5000000000000000e+01,3.0000000000000000e+00,2.0299999999999998e+00,6.7000000000000002e+00,5.0000000000000000e+00
10,"ISA45X30X3","ISA45X30X3",4.5000000000000000e+01,3.0000000000000000e+01,3.0000000000000000e+00,2.1800000000000002e+00,6.2999999999999998e+00,5.0000000000000000e+00
11,"ISA30X20X5","ISA30X20X5",3.0000000000000000e+01,2.0000000000000000e+01,5.0000000000000000e+00,2.2500000000000000e+00,4.0999999999999996e+00,4.5000000000000000e+00
12,"ISA25X25X5","ISA25X25X5",2.5000000000000000e+01,2.5000000000000000e+01,5.0000000000000000e+00,2.2500000000000000e+00,4.7000000000000002e+00,4.5000000000000000e+00
13,"ISA30X30X4","ISA30X30X4",3.0000000000000000e+01,3.0000000000000000e+01,4.0000000000000000e+00,2.2599999999999998e+00,5.7000000000000002e+00,5.0000000000000000e+00
14,"ISA40X40X3","ISA40X40X3",4.0000000000000000e+01,4.0000000000000000e+01,3.0000000000000000e+00,2.3399999999999999e+00,7.7000000000000002e+00,5.5000000000000000e+00
15,"ISA50X30X3","ISA50X30X3",5.0000000000000000e+01,3.0000000000000000e+01,3.0000000000000000e+00,2.3399999999999999e+00,6.5000000000000000e+00,5.5000000000000000e+00
16,"ISA40X25X4","ISA40X25X4",4.0000000000000000e+01,2.5000000000000000e+01,4.0000000000000000e+00,2.4600000000000000e+00,5.2000000000000002e+00,5.0000000000000000e+00
17,"ISA45X45X3","ISA45X45X3",4.5000000000000000e+01,4.5000000000000000e+01,3.0000000000000000e+00,2.6400000000000001e+00,8.6999999999999993e+00,5.5000000000000000e+00
18,"ISA35X35X4","ISA35X35X4",3.5000000000000000e+01,3.5000000000000000e+01,4.0000000000000000e+00,2.6600000000000001e+00,6.7000000000000002e+00,5.0000000000000000e+00
19,"ISA30X30X5","ISA30X30X5",3.0000000000000000e+01,3.0000000000000000e+01,5.0000000000000000e+00,2.7700000000000000e+00,5.7000000000000002e+00,5.0000000000000000e+00
20,"ISA45X30X4","ISA45X30X4",4.5000000000000000e+01,3.0000000000000000e+01,4.0000000000000000e+00,2.8599999999999999e+00,6.2999999999999998e+00,5.0000000000000000e+00
21,"ISA50X50X3","ISA50X50X3",5.0000000000000000e+01,5.0000000000000000e+01,3.0000000000000000e+00,2.9500000000000002e+00,9.6999999999999993e+00,6.0000000000000000e+00
22,"ISA40X25X5","ISA40X25X5",4.0000000000000000e+01,2.5000000000000000e+01,5.0000000000000000e+00,3.0200000000000000e+00,5.2000000000000002e+00,5.0000000000000000e+00
23,"ISA50X30X4","ISA50X30X4",5.0000000000000000e+01,3.0000000000000000e+01,4.0000000000000000e+00,3.0699999999999998e+00,6.2999999999999998e+00,5.5000000000000000e+00
24,"ISA40X40X4","ISA40X40X4",4.0000000000000000e+01,4.0000000000000000e+01,4.0000000000000000e+00,3.0699999999999998e+00,7.7000000000000002e+00,5.5000000000000000e+00
25,"ISA35X35X5","ISA35X35X5",3.5000000000000000e+01,3.5000000000000000e+01,5.0000000000000000e+00,3.2700000000000000e+00,6.7000000000000002e+00,5.0000000000000000e+00
26,"ISA45X45X4","ISA45X45X4",4.5000000000000000e+01,4.5000000000000000e+01,4.0000000000000000e+00,3.4700000000000002e+00,8.6999999999999993e+00,5.5000000000000000e+00
27,"ISA45X30X5","ISA45X30X5",4.5000000000000000e+01,3.0000000000000000e+01,5.0000000000000000e+00,3.5200000000000000e+00,6.2999999999999998e+00,5.0000000000000000e+00
28,"ISA40X25X6","ISA40X25X6",4.0000000000000000e+01,2.5000000000000000e+01,6.0000000000000000e+00,3.5600000000000001e+00,5.2000000000000002e+00,5.0000000000000000e+00
29,"ISA40X40X5","ISA40X40X5",4.0000000000000000e+01,4.0000000000000000e+01,5.0000000000000000e+00,3.7799999999999998e+00,7.7000000000000002e+00,5.5000000000000000e+00
30,"ISA50X30X5","ISA50X30X5",5.0000000000000000e+01,3.0000000000000000e+01,5.0000000000000000e+00,3.7799999999999998e+00,6.2999999999999998e+00,5.5000000000000000e+00
31,"ISA35X35X6","ISA35X35X6",3.5000000000000000e+01,3.5000000000000000e+01,6.0000000000000000e+00,3.8599999999999999e+00,6.7000000000000002e+00,5.0000000000000000e+00
32,"ISA50X50X4","ISA50X50X4",5.0000000000000000e+01,5.0000000000000000e+01,4.0000000000000000e+00,3.8799999999999999e+00,9.6999999999999993e+00,6.0000000000000000e+00
33,"ISA45X30X6","ISA45X30X6",4.5000000000000000e+01,3.0000000000000000e+01,6.0000000000000000e+00,4.1600000000000001e+00,6.2999999999999998e+00,5.0000000000000000e+00
34,"ISA45X45X5","ISA45X45X5",4.5000000000000000e+01,4.5000000000000000e+01,5.0000000000000000e+00,4.2800000000000002e+00,8.6999999999999993e+00,5.5000000000000000e+00
35,"ISA50X30X6","ISA50X30X6",5.0000000000000000e+01,3.0000000000000000e+01,6.0000000000000000e+00,4.4699999999999998e+00,6.2999999999999998e+00,5.5000000000000000e+00
36,"ISA40X40X6","ISA40X40X6",4.0000000000000000e+01,4.0000000000000000e+01,6.0000000000000000e+00,4.4699999999999998e+00,7.7000000000000002e+00,5.5000000000000000e+00
37,"ISA60X40X5","ISA60X40X5",6.0000000000000000e+01,4.0000000000000000e+01,5.0000000000000000e+00,4.7599999999999998e+00,8.5000000000000000e+00,6.0000000000000000e+00
38,"ISA50X50X5","ISA50X50X5",5.0000000000000000e+01,5.0000000000000000e+01,5.0000000000000000e+00,4.7900000000000000e+00,9.6999999999999993e+00,5.5000000000000000e+00
39,"ISA45X45X6","ISA45X45X6",4.5000000000000000e+01,4.5000000000000000e+01,6.0000000000000000e+00,5.0700000000000003e+00,8.6999999999999993e+00,5.5000000000000000e+00
40,"ISA65X45X5","ISA65X45X5",6.5000000000000000e+01,4.5000000000000000e+01,5.0000000000000000e+00,5.2599999999999998e+00,9.5999999999999996e+00,6.0000000000000000e+00
41,"ISA55X55X5","ISA55X55X5",5.5000000000000000e+01,5.5000000000000000e+01,5.0000000000000000e+00,5.2699999999999996e+00,1.0600000000000000e+01,6.5000000000000000e+00
42,"ISA70X45X5","ISA70X45X5",7.0000000000000000e+01,4.5000000000000000e+01,5.0000000000000000e+00,5.5199999999999996e+00,9.5999999999999996e+00,6.5000000000000000e+00
43,"ISA60X40X6","ISA60X40X6",6.0000000000000000e+01,4.0000000000000000e+01,6.0000000000000000e+00,5.6500000000000004e+00,8.5000000000000000e+00,6.0000000000000000e+00
44,"ISA50X50X6","ISA50X50X6",5.0000000000000000e+01,5.0000000000000000e+01,6.0000000000000000e+00,5.6799999999999997e+00,9.5999999999999996e+00,6.0000000000000000e+00
45,"ISA60X60X5","ISA60X60X5",6.0000000000000000e+01,6.0000000000000000e+01,5.0000000000000000e+00,5.7500000000000000e+00,1.1600000000000000e+01,6.5000000000000000e+00
46,"ISA75X50X5","ISA75X50X5",7.5000000000000000e+01,5.0000000000000000e+01,5.0000000000000000e+00,6.0199999999999996e+00,1.0699999999999999e+01,6.5000000000000000e+00
47,"ISA65X65X5","ISA65X65X5",6.5000000000000000e+01,6.5000000000000000e+01,5.0000000000000000e+00,6.2500000000000000e+00,1.2600000000000000e+01,6.5000000000000000e+00
48,"ISA65X45X6","ISA65X45X6",6.5000000000000000e+01,4.5000000000000000e+01,6.0000000000000000e+00,6.2500000000000000e+00,9.5000000000000000e+00,6.0000000000000000e+00
49,"ISA55X55X6","ISA55X55X6",5.5000000000000000e+01,5.5000000000000000e+01,6.0000000000000000e+00,6.2599999999999998e+00,1.0600000000000000e+01,6.5000000000000000e+00
50,"ISA80X50X5","ISA80X50X5",8.0000000000000000e+01,5.0000000000000000e+01,5.0000000000000000e+00,6.2699999999999996e+00,1.0699999999999999e+01,7.0000000000000000e+00
51,"ISA70X45X6","ISA70X45X6",7.0000000000000000e+01,4.5000000000000000e+01,6.0000000000000000e+00,6.5599999999999996e+00,9.5999999999999996e+00,6.5000000000000000e+00
52,"ISA70X70X5","ISA70X70X5",7.0000000000000000e+01,7.0000000000000000e+01,5.0000000000000000e+00,6.7699999999999996e+00,1.3600000000000000e+01,7.0000000000000000e+00
53,"ISA60X60X6","ISA60X60X6",6.0000000000000000e+01,6.0000000000000000e+01,6.0000000000000000e+00,6.8399999999999999e+00,1.1500000000000000e+01,6.5000000000000000e+00
54,"ISA75X50X6","ISA75X50X6",7.5000000000000000e+01,5.0000000000000000e+01,6.0000000000000000e+00,7.1600000000000001e+00,1.0699999999999999e+01,6.5000000000000000e+00
55,"ISA75X75X5","ISA75X75X5",7.5000000000000000e+01,7.5000000000000000e+01,5.0000000000000000e+00,7.2699999999999996e+00,1.4600000000000000e+01,7.0000000000000000e+00
56,"ISA60X40X8","ISA60X40X8",6.0000000000000000e+01,4.0000000000000000e+01,8.0000000000000000e+00,7.3700000000000001e+00,8.4000000000000004e+00,6.0000000000000000e+00
57,"ISA65X65X6","ISA65X65X6",6.5000000000000000e+01,6.5000000000000000e+01,6.0000000000000000e+00,7.4400000000000004e+00,1.2600000000000000e+01,6.5000000000000000e+00
58,"ISA80X50X6","ISA80X50X6",8.0000000000000000e+01,5.0000000000000000e+01,6.0000000000000000e+00,7.4600000000000000e+00,1.0699999999999999e+01,7.0000000000000000e+00
59,"ISA70X70X6","ISA70X70X6",7.0000000000000000e+01,7.0000000000000000e+01,6.0000000000000000e+00,8.0600000000000005e+00,1.3600000000000000e+01,7.0000000000000000e+00
60,"ISA65X45X8","ISA65X45X8",6.5000000000000000e+01,4.5000000000000000e+01,8.0000000000000000e+00,8.1699999999999999e+00,9.5000000000000000e+00,6.0000000000000000e+00
61,"ISA55X55X8","ISA55X55X8",5.5000000000000000e+01,5.5000000000000000e+01,8.0000000000000000e+00,8.1799999999999997e+00,1.0600000000000000e+01,6.5000000000000000e+00
62,"ISA70X45X8","ISA70X45X8",7.0000000000000000e+01,4.5000000000000000e+01,8.0000000000000000e+00,8.5800000000000001e+00,9.5000000000000000e+00,6.5000000000000000e+00
63,"ISA90X60X6","ISA90X60X6",9.0000000000000000e+01,6.0000000000000000e+01,6.0000000000000000e+00,8.6500000000000004e+00,1.2800000000000001e+01,7.5000000000000000e+00
64,"ISA75X75X6","ISA75X75X6",7.5000000000000000e+01,7.5000000000000000e+01,6.0000000000000000e+00,8.6600000000000001e+00,1.4600000000000000e+01,7.0000000000000000e+00
65,"ISA60X60X8","ISA60X60X8",6.0000000000000000e+01,6.0000000000000000e+01,8.0000000000000000e+00,8.9600000000000009e+00,1.1500000000000000e+01,6.5000000000000000e+00
66,"ISA80X80X6","ISA80X80X6",8.0000000000000000e+01,8.0000000000000000e+01,6.0000000000000000e+00,9.2899999999999991e+00,1.5600000000000000e+01,8.0000000000000000e+00
67,"ISA75X50X8","ISA75X50X8",7.5000000000000000e+01,5.0000000000000000e+01,8.0000000000000000e+00,9.3800000000000008e+00,1.0600000000000000e+01,6.5000000000000000e+00
68,"ISA100X65X6","ISA100X65X6",1.0000000000000000e+02,6.5000000000000000e+01,6.0000000000000000e+00,9.5500000000000007e+00,1.3900000000000000e+01,8.0000000000000000e+00
69,"ISA65X65X8","ISA65X65X8",6.5000000000000000e+01,6.5000000000000000e+01,8.0000000000000000e+00,9.7599999999999998e+00,1.2600000000000000e+01,6.5000000000000000e+00
70,"ISA80X50X8","ISA80X50X8",8.0000000000000000e+01,5.0000000000000000e+01,8.0000000000000000e+00,9.7799999999999994e+00,1.0600000000000000e+01,7.0000000000000000e+00
71,"ISA55X55X10","ISA55X55X10",5.5000000000000000e+01,5.5000000000000000e+01,1.0000000000000000e+01,1.0020000000000000e+01,1.0600000000000000e+01,6.5000000000000000e+00
72,"ISA100X75X6","ISA100X75X6",1.0000000000000000e+02,7.5000000000000000e+01,6.0000000000000000e+00,1.0140000000000001e+01,1.5900000000000000e+01,8.5000000000000000e+00
73,"ISA90X90X6","ISA90X90X6",9.0000000000000000e+01,9.0000000000000000e+01,6.0000000000000000e+00,1.0470000000000001e+01,1.7500000000000000e+01,8.5000000000000000e+00
74,"ISA70X45X10","ISA70X45X10",7.0000000000000000e+01,4.5000000000000000e+01,1.0000000000000000e+01,1.0520000000000000e+01,9.5000000000000000e+00,6.5000000000000000e+00
75,"ISA70X70X8","ISA70X70X8",7.0000000000000000e+01,7.0000000000000000e+01,8.0000000000000000e+00,1.0580000000000000e+01,1.3500000000000000e+01,7.0000000000000000e+00
76,"ISA60X60X10","ISA60X60X10",6.0000000000000000e+01,6.0000000000000000e+01,1.0000000000000000e+01,1.1000000000000000e+01,1.1500000000000000e+01,6.5000000000000000e+00
77,"ISA90X60X8","ISA90X60X8",9.0000000000000000e+01,6.0000000000000000e+01,8.0000000000000000e+00,1.1369999999999999e+01,1.2800000000000001e+01,7.5000000000000000e+00
78,"ISA75X75X8","ISA75X75X8",7.5000000000000000e+01,7.5000000000000000e+01,8.0000000000000000e+00,1.1380000000000001e+01,1.4500000000000000e+01,7.0000000000000000e+00
79,"ISA75X50X10","ISA75X50X10",7.5000000000000000e+01,5.0000000000000000e+01,1.0000000000000000e+01,1.1520000000000000e+01,1.0600000000000000e+01,6.5000000000000000e+00
80,"ISA125X75X6","ISA125X75X6",1.2500000000000000e+02,7.5000000000000000e+01,6.0000000000000000e+00,1.1660000000000000e+01,1.6199999999999999e+01,9.0000000000000000e+00
81,"ISA100X100X6","ISA100X100X6",1.0000000000000000e+02,1.0000000000000000e+02,6.0000000000000000e+00,1.1670000000000000e+01,1.9500000000000000e+01,8.5000000000000000e+00
82,"ISA65X65X10","ISA65X65X10",6.5000000000000000e+01,6.5000000000000000e+01,1.0000000000000000e+01,1.2000000000000000e+01,1.2500000000000000e+01,6.5000000000000000e+00
83,"ISA80X50X10","ISA80X50X10",8.0000000000000000e+01,5.0000000000000000e+01,1.0000000000000000e+01,1.2020000000000000e+01,1.0600000000000000e+01,7.0000000000000000e+00
84,"ISA80X80X8","ISA80X80X8",8.0000000000000000e+01,8.0000000000000000e+01,8.0000000000000000e+00,1.2210000000000001e+01,1.5500000000000000e+01,8.0000000000000000e+00
85,"ISA100X65X8","ISA100X65X8",1.0000000000000000e+02,6.5000000000000000e+01,8.0000000000000000e+00,1.2570000000000000e+01,1.3900000000000000e+01,8.0000000000000000e+00
86,"ISA125X95X6","ISA125X95X6",1.2500000000000000e+02,9.5000000000000000e+01,6.0000000000000000e+00,1.2859999999999999e+01,2.0300000000000001e+01,9.0000000000000000e+00
87,"ISA70X70X10","ISA70X70X10",7.0000000000000000e+01,7.0000000000000000e+01,1.0000000000000000e+01,1.3020000000000000e+01,1.3500000000000000e+01,7.0000000000000000e+00
88,"ISA100X75X8","ISA100X75X8",1.0000000000000000e+02,7.5000000000000000e+01,8.0000000000000000e+00,1.3359999999999999e+01,1.5900000000000000e+01,8.5000000000000000e+00
89,"ISA90X90X8","ISA90X90X8",9.0000000000000000e+01,9.0000000000000000e+01,8.0000000000000000e+00,1.3789999999999999e+01,1.7500000000000000e+01,8.5000000000000000e+00
90,"ISA90X60X10","ISA90X60X10",9.0000000000000000e+01,6.0000000000000000e+01,1.0000000000000000e+01,1.4010000000000000e+01,1.2699999999999999e+01,7.5000000000000000e+00
91,"ISA75X75X10","ISA75X75X10",7.5000000000000000e+01,7.5000000000000000e+01,1.0000000000000000e+01,1.4020000000000000e+01,1.4500000000000000e+01,7.0000000000000000e+00
92,"ISA80X80X10","ISA80X80X10",8.0000000000000000e+01,8.0000000000000000e+01,1.0000000000000000e+01,1.5050000000000001e+01,1.5500000000000000e+01,8.0000000000000000e+00
93,"ISA125X75X8","ISA125X75X8",1.2500000000000000e+02,7.5000000000000000e+01,8.0000000000000000e+00,1.5380000000000001e+01,1.6100000000000001e+01,9.0000000000000000e+00
94,"ISA100X100X8","ISA100X100X8",1.0000000000000000e+02,1.0000000000000000e+02,8.0000000000000000e+00,1.5390000000000001e+01,1.9500000000000000e+01,8.5000000000000000e+00
95,"ISA100X65X10","ISA100X65X10",1.0000000000000000e+02,6.5000000000000000e+01,1.0000000000000000e+01,1.5510000000000000e+01,1.3800000000000001e+01,8.0000000000000000e+00
96,"ISA100X75X10","ISA100X75X10",1.0000000000000000e+02,7.5000000000000000e+01,1.0000000000000000e+01,1.6500000000000000e+01,1.5800000000000001e+01,8.5000000000000000e+00
97,"ISA90X60X12","ISA90X60X12",9.0000000000000000e+01,6.0000000000000000e+01,1.2000000000000000e+01,1.6570000000000000e+01,1.2699999999999999e+01,7.5000000000000000e+00
98,"ISA125X95X8","ISA125X95X8",1.2500000000000000e+02,9.5000000000000000e+01,8.0000000000000000e+00,1.6980000000000000e+01,2.0199999999999999e+01,9.0000000000000000e+00
99,"ISA110X110X8","ISA110X110X8",1.1000000000000000e+02,1.1000000000000000e+02,8.0000000000000000e+00,1.7020000000000000e+01,2.1399999999999999e+01,1.0000000000000000e+01
100,"ISA90X90X10","ISA90X90X10",9.0000000000000000e+01,9.0000000000000000e+01,1.0000000000000000e+01,1.7030000000000001e+01,1.7399999999999999e+01,8.5000000000000000e+00
101,"ISA150X75X8","ISA150X75X8",1.5000000000000000e+02,7.5000000000000000e+01,8.0000000000000000e+00,1.7420000000000002e+01,1.6000000000000000e+01,1.0000000000000000e+01
102,"ISA80X80X12","ISA80X80X12",8.0000000000000000e+01,8.0000000000000000e+01,1.2000000000000000e+01,1.7809999999999999e+01,1.5400000000000000e+01,8.0000000000000000e+00
103,"ISA125X75X10","ISA125X75X10",1.2500000000000000e+02,7.5000000000000000e+01,1.0000000000000000e+01,1.9020000000000000e+01,1.6100000000000001e+01,9.0000000000000000e+00
104,"ISA100X100X10","ISA100X100X10",1.0000000000000000e+02,1.0000000000000000e+02,1.0000000000000000e+01,1.9030000000000001e+01,1.9399999999999999e+01,8.5000000000000000e+00
105,"ISA100X75X12","ISA100X75X12",1.0000000000000000e+02,7.5000000000000000e+01,1.2000000000000000e+01,1.9559999999999999e+01,1.5800000000000001e+01,8.5000000000000000e+00
106,"ISA90X90X12","ISA90X90X12",9.0000000000000000e+01,9.0000000000000000e+01,1.2000000000000000e+01,2.0190000000000001e+01,1.7399999999999999e+01,8.5000000000000000e+00
107,"ISA130X130X8","ISA130X130X8",1.3000000000000000e+02,1.3000000000000000e+02,8.0000000000000000e+00,2.0219999999999999e+01,2.5500000000000000e+01,1.0000000000000000e+01
108,"ISA150X115X8","ISA150X115X8",1.5000000000000000e+02,1.1500000000000000e+02,8.0000000000000000e+00,2.0579999999999998e+01,2.4500000000000000e+01,1.1000000000000000e+01
109,"ISA125X95X10","ISA125X95X10",1.2500000000000000e+02,9.5000000000000000e+01,1.0000000000000000e+01,2.1020000000000000e+01,2.0199999999999999e+01,9.0000000000000000e+00
110,"ISA110X110X10","ISA110X110X10",1.1000000000000000e+02,1.1000000000000000e+02,1.0000000000000000e+01,2.1059999999999999e+01,2.1399999999999999e+01,1.0000000000000000e+01
111,"ISA150X75X10","ISA150X75X10",1.5000000000000000e+02,7.5000000000000000e+01,1.0000000000000000e+01,2.1559999999999999e+01,1.5900000000000000e+01,1.0000000000000000e+01
112,"ISA100X100X12","ISA100X100X12",1.0000000000000000e+02,1.0000000000000000e+02,1.2000000000000000e+01,2.2590000000000000e+01,1.9399999999999999e+01,8.5000000000000000e+00
113,"ISA125X95X12","ISA125X95X12",1.2500000000000000e+02,9.5000000000000000e+01,1.2000000000000000e+01,2.4980000000000000e+01,2.0100000000000001e+01,9.0000000000000000e+00
114,"ISA110X110X12","ISA110X110X12",1.1000000000000000e+02,1.1000000000000000e+02,1.2000000000000000e+01,2.5020000000000000e+01,2.1300000000000001e+01,1.0000000000000000e+01
115,"ISA130X130X10","ISA130X130X10",1.3000000000000000e+02,1.3000000000000000e+02,1.0000000000000000e+01,2.5059999999999999e+01,2.5399999999999999e+01,1.0000000000000000e+01
116,"ISA150X115X10","ISA150X115X10",1.5000000000000000e+02,1.1500000000000000e+02,1.0000000000000000e+01,2.5520000000000000e+01,2.4399999999999999e+01,1.1000000000000000e+01
117,"ISA150X75X12","ISA150X75X12",1.5000000000000000e+02,7.5000000000000000e+01,1.2000000000000000e+01,2.5620000000000001e+01,1.5800000000000001e+01,1.0000000000000000e+01
118,"ISA200X100X10","ISA200X100X10",2.0000000000000000e+02,1.0000000000000000e+02,1.0000000000000000e+01,2.9030000000000001e+01,2.1399999999999999e+01,1.2000000000000000e+01
119,"ISA150X150X10","ISA150X150X10",1.5000000000000000e+02,1.5000000000000000e+02,1.0000000000000000e+01,2.9030000000000001e+01,2.9300000000000001e+01,1.2000000000000000e+01
120,"ISA130X130X12","ISA130X130X12",1.3000000000000000e+02,1.3000000000000000e+02,1.2000000000000000e+01,2.9820000000000000e+01,2.5399999999999999e+01,1.0000000000000000e+01
121,"ISA150X115X12","ISA150X115X12",1.5000000000000000e+02,1.1500000000000000e+02,1.2000000000000000e+01,3.0379999999999999e+01,2.4399999999999999e+01,1.1000000000000000e+01
122,"ISA110X110X15","ISA110X110X15",1.1000000000000000e+02,1.1000000000000000e+02,1.5000000000000000e+01,3.0809999999999999e+01,2.1300000000000001e+01,1.0000000000000000e+01
123,"ISA200X150X10","ISA200X150X10",2.0000000000000000e+02,1.5000000000000000e+02,1.0000000000000000e+01,3.4000000000000000e+01,3.2100000000000001e+01,1.3500000000000000e+01
124,"ISA200X100X12","ISA200X100X12",2.0000000000000000e+02,1.0000000000000000e+02,1.2000000000000000e+01,3.4590000000000003e+01,2.1300000000000001e+01,1.2000000000000000e+01
125,"ISA150X150X12","ISA150X150X12",1.5000000000000000e+02,1.5000000000000000e+02,1.2000000000000000e+01,3.4590000000000003e+01,2.9300000000000001e+01,1.2000000000000000e+01
126,"ISA130X130X15","ISA130X130X15",1.3000000000000000e+02,1.3000000000000000e+02,1.5000000000000000e+01,3.6810000000000002e+01,2.5300000000000001e+01,1.0000000000000000e+01
127,"ISA150X115X15","ISA150X115X15",1.5000000000000000e+02,1.1500000000000000e+02,1.5000000000000000e+01,3.7520000000000003e+01,2.4300000000000001e+01,1.1000000000000000e+01
128,"ISA200X150X12","ISA200X150X12",2.0000000000000000e+02,1.5000000000000000e+02,1.2000000000000000e+01,4.0560000000000002e+01,3.2100000000000001e+01,1.3500000000000000e+01
129,"ISA200X100X15","ISA200X100X15",2.0000000000000000e+02,1.0000000000000000e+02,1.5000000000000000e+01,4.2780000000000001e+01,2.1199999999999999e+01,1.2000000000000000e+01
130,"ISA150X150X15","ISA150X150X15",1.5000000000000000e+02,1.5000000000000000e+02,1.5000000000000000e+01,4.2780000000000001e+01,2.9199999999999999e+01,1.2000000000000000e+01
131,"ISA200X200X12","ISA200X200X12",2.0000000000000000e+02,2.0000000000000000e+02,1.2000000000000000e+01,4.6609999999999999e+01,3.9200000000000003e+01,1.5000000000000000e+01
132,"ISA200X150X15","ISA200X150X15",2.0000000000000000e+02,1.5000000000000000e+02,1.5000000000000000e+01,5.0250000000000000e+01,3.2000000000000000e+01,1.3500000000000000e+01
133,"ISA150X150X18","ISA150X150X18",1.5000000000000000e+02,1.5000000000000000e+02,1.8000000000000000e+01,5.0789999999999999e+01,2.9100000000000001e+01,1.2000000000000000e+01
134,"ISA200X200X15","ISA200X200X15",2.0000000000000000e+02,2.0000000000000000e+02,1.5000000000000000e+01,5.7799999999999997e+01,3.9100000000000001e+01,1.5000000000000000e+01
135,"ISA200X150X18","ISA200X150X18",2.0000000000000000e+02,1.5000000000000000e+02,1.8000000000000000e+01,5.9759999999999998e+01,3.1899999999999999e+01,1.3500000000000000e+01
136,"ISA200X200X18","ISA200X200X18",2.0000000000000000e+02,2.0000000000000000e+02,1.8000000000000000e+01,6.8810000000000002e+01,3.9000000000000000e+01,1.5000000000000000e+01
137,"ISA200X200X25","ISA200X200X25",2.0000000000000000e+02,2.0000000000000000e+02,2.5000000000000000e+01,9.3799999999999997e+01,3.8799999999999997e+01,1.5000000000000000e+01
