RECNO,Name,StaadName,AX,D,B,T,Iz,Iy,Ix,Zx,Zy
1,"TUB25252.6","TUB25252.6",2.1600000000000001e+00,2.5000000000000000e+01,2.5000000000000000e+01,2.6000000000000001e+00,1.7200000000000000e+00,1.7200000000000000e+00,2.9199999999999999e+00,1.3799999999999999e+00,1.3799999999999999e+00
2,"TUB25253.2","TUB25253.2",2.5299999999999998e+00,2.5000000000000000e+01,2.5000000000000000e+01,3.2000000000000002e+00,1.8899999999999999e+00,1.8899999999999999e+00,3.3199999999999998e+00,1.5100000000000000e+00,1.5100000000000000e+00
3,"TUB30302.6","TUB30302.6",2.6800000000000002e+00,3.0000000000000000e+01,3.0000000000000000e+01,2.6000000000000001e+00,3.2300000000000000e+00,3.2300000000000000e+00,5.3499999999999996e+00,2.1499999999999999e+00,2.1499999999999999e+00
4,"TUB32322.6","TUB32322.6",2.8799999999999999e+00,3.2000000000000000e+01,3.2000000000000000e+01,2.6000000000000001e+00,4.0199999999999996e+00,4.0199999999999996e+00,6.6100000000000003e+00,2.5099999999999998e+00,2.5099999999999998e+00
5,"TUB30303.2","TUB30303.2",3.1699999999999999e+00,3.0000000000000000e+01,3.0000000000000000e+01,3.2000000000000002e+00,3.6200000000000001e+00,3.6200000000000001e+00,6.1600000000000001e+00,2.4100000000000001e+00,2.4100000000000001e+00
6,"TUB35352.6","TUB35352.6",3.2000000000000002e+00,3.5000000000000000e+01,3.5000000000000000e+01,2.6000000000000001e+00,5.4299999999999997e+00,5.4299999999999997e+00,8.8399999999999999e+00,3.5299999999999998e+00,3.5299999999999998e+00
7,"TUB32323.2","TUB32323.2",3.4199999999999999e+00,3.2000000000000000e+01,3.2000000000000000e+01,3.2000000000000002e+00,4.5400000000000000e+00,4.5400000000000000e+00,7.6399999999999997e+00,2.8399999999999999e+00,2.8399999999999999e+00
8,"TUB38382.6","TUB38382.6",3.5099999999999998e+00,3.8000000000000000e+01,3.8000000000000000e+01,2.6000000000000001e+00,7.1399999999999997e+00,7.1399999999999997e+00,1.1529999999999999e+01,3.7599999999999998e+00,3.7599999999999998e+00
9,"TUB40402.6","TUB40402.6",3.7200000000000002e+00,4.0000000000000000e+01,4.0000000000000000e+01,2.6000000000000001e+00,8.4499999999999993e+00,8.4499999999999993e+00,1.5949999999999999e+01,4.2199999999999998e+00,4.2199999999999998e+00
10,"TUB30304.0","TUB30304.0",3.7500000000000000e+00,3.0000000000000000e+01,3.0000000000000000e+01,4.0000000000000000e+00,3.9700000000000002e+00,3.9700000000000002e+00,7.0300000000000002e+00,2.6400000000000001e+00,2.6400000000000001e+00
11,"TUB50252.9","TUB50252.9",3.7999999999999998e+00,5.0000000000000000e+01,2.5000000000000000e+01,2.8999999999999999e+00,1.0830000000000000e+01,3.6000000000000001e+00,9.0800000000000001e+00,4.3700000000000001e+00,2.8799999999999999e+00
12,"TUB35353.2","TUB35353.2",3.8100000000000001e+00,3.5000000000000000e+01,3.5000000000000000e+01,3.2000000000000002e+00,6.1799999999999997e+00,6.1799999999999997e+00,1.0289999999999999e+01,3.5299999999999998e+00,3.5299999999999998e+00
13,"TUB38382.9","TUB38382.9",3.8599999999999999e+00,3.8000000000000000e+01,3.8000000000000000e+01,2.8999999999999999e+00,7.6799999999999997e+00,7.6799999999999997e+00,1.2430000000000000e+01,4.0400000000000000e+00,4.0400000000000000e+00
14,"TUB32324.0","TUB32324.0",4.0700000000000003e+00,3.2000000000000000e+01,3.2000000000000000e+01,4.0000000000000000e+00,5.0199999999999996e+00,5.0199999999999996e+00,8.7799999999999994e+00,3.1400000000000001e+00,3.1400000000000001e+00
15,"TUB50253.2","TUB50253.2",4.1299999999999999e+00,5.0000000000000000e+01,2.5000000000000000e+01,3.2000000000000002e+00,1.1630000000000001e+01,3.7999999999999998e+00,9.7100000000000009e+00,4.6500000000000004e+00,3.0400000000000000e+00
16,"TUB38383.2","TUB38383.2",4.1900000000000004e+00,3.8000000000000000e+01,3.8000000000000000e+01,3.2000000000000002e+00,8.1799999999999997e+00,8.1799999999999997e+00,1.3490000000000000e+01,4.2999999999999998e+00,4.2999999999999998e+00
17,"TUB45452.6","TUB45452.6",4.2400000000000002e+00,4.5000000000000000e+01,4.5000000000000000e+01,2.6000000000000001e+00,1.2470000000000001e+01,1.2470000000000001e+01,1.9820000000000000e+01,5.5199999999999996e+00,5.5199999999999996e+00
18,"TUB38383.25","TUB38383.25",4.2500000000000000e+00,3.8000000000000000e+01,3.8000000000000000e+01,3.2999999999999998e+00,8.2500000000000000e+00,8.2500000000000000e+00,1.3510000000000000e+01,4.3399999999999999e+00,4.3399999999999999e+00
19,"TUB40403.2","TUB40403.2",4.4500000000000002e+00,4.0000000000000000e+01,4.0000000000000000e+01,3.2000000000000002e+00,9.7200000000000006e+00,9.7200000000000006e+00,1.5949999999999999e+01,4.8600000000000003e+00,4.8600000000000003e+00
20,"TUB35354.0","TUB35354.0",4.5499999999999998e+00,3.5000000000000000e+01,3.5000000000000000e+01,4.0000000000000000e+00,6.9299999999999997e+00,6.9299999999999997e+00,1.1920000000000000e+01,3.9600000000000000e+00,3.9600000000000000e+00
21,"TUB38383.6","TUB38383.6",4.6200000000000001e+00,3.8000000000000000e+01,3.8000000000000000e+01,3.6000000000000001e+00,8.7599999999999998e+00,8.7599999999999998e+00,1.3600000000000000e+01,4.2199999999999998e+00,4.2199999999999998e+00
22,"TUB45452.9","TUB45452.9",4.6699999999999999e+00,4.5000000000000000e+01,4.5000000000000000e+01,2.8999999999999999e+00,1.3449999999999999e+01,1.3449999999999999e+01,2.1640000000000001e+01,5.9800000000000004e+00,5.9800000000000004e+00
23,"TUB40403.6","TUB40403.6",4.9100000000000001e+00,4.0000000000000000e+01,4.0000000000000000e+01,3.6000000000000001e+00,1.0449999999999999e+01,1.0449999999999999e+01,1.7359999999999999e+01,5.2199999999999998e+00,5.2199999999999998e+00
24,"TUB48482.9","TUB48482.9",5.0199999999999996e+00,4.8000000000000000e+01,4.8000000000000000e+01,2.8999999999999999e+00,1.6620000000000001e+01,1.6620000000000001e+01,2.7920000000000002e+01,6.9199999999999999e+00,6.9199999999999999e+00
25,"TUB38384.0","TUB38384.0",5.0300000000000002e+00,3.8000000000000000e+01,3.8000000000000000e+01,4.0000000000000000e+00,9.2599999999999998e+00,9.2599999999999998e+00,1.5720000000000001e+01,4.8700000000000001e+00,4.8700000000000001e+00
26,"TUB38384.05","TUB38384.05",5.0800000000000001e+00,3.8000000000000000e+01,3.8000000000000000e+01,4.0000000000000000e+00,9.3200000000000003e+00,9.3200000000000003e+00,1.5699999999999999e+01,4.9000000000000004e+00,4.9000000000000004e+00
27,"TUB65322.9","TUB65322.9",5.0700000000000003e+00,6.5000000000000000e+01,3.2000000000000000e+01,2.8999999999999999e+00,2.5719999999999999e+01,8.3599999999999994e+00,2.1809999999999999e+01,7.9199999999999999e+00,5.2300000000000004e+00
28,"TUB45453.2","TUB45453.2",5.0899999999999999e+00,4.5000000000000000e+01,4.5000000000000000e+01,3.2000000000000002e+00,1.4410000000000000e+01,1.4410000000000000e+01,2.3370000000000001e+01,6.4000000000000004e+00,6.4000000000000004e+00
29,"TUB49492.9","TUB49492.9",5.1900000000000004e+00,4.9000000000000000e+01,4.9000000000000000e+01,2.8999999999999999e+00,1.8370000000000001e+01,1.8370000000000001e+01,2.9350000000000001e+01,7.4199999999999999e+00,7.4199999999999999e+00
30,"TUB66332.9","TUB66332.9",5.1900000000000004e+00,6.6000000000000000e+01,3.3000000000000000e+01,2.8999999999999999e+00,2.7329999999999998e+01,9.1199999999999992e+00,2.2449999999999999e+01,8.2799999999999994e+00,5.5300000000000002e+00
31,"TUB60402.9","TUB60402.9",5.2500000000000000e+00,6.0000000000000000e+01,4.0000000000000000e+01,2.8999999999999999e+00,2.4739999999999998e+01,1.3109999999999999e+01,2.7629999999999999e+01,8.2500000000000000e+00,6.5599999999999996e+00
32,"TUB70302.9","TUB70302.9",5.2500000000000000e+00,7.0000000000000000e+01,3.0000000000000000e+01,2.8999999999999999e+00,2.9820000000000000e+01,7.7199999999999998e+00,2.0359999999999999e+01,8.5199999999999996e+00,5.1399999999999997e+00
33,"TUB40404.0","TUB40404.0",5.3499999999999996e+00,4.0000000000000000e+01,4.0000000000000000e+01,4.0000000000000000e+00,1.1070000000000000e+01,1.1070000000000000e+01,1.8660000000000000e+01,5.5400000000000000e+00,5.5400000000000000e+00
34,"TUB45453.6","TUB45453.6",5.6299999999999999e+00,4.5000000000000000e+01,4.5000000000000000e+01,3.6000000000000001e+00,1.5670000000000000e+01,1.5670000000000000e+01,2.5539999999999999e+01,6.9199999999999999e+00,6.9199999999999999e+00
35,"TUB70303.2","TUB70303.2",5.7300000000000004e+00,7.0000000000000000e+01,3.0000000000000000e+01,3.2000000000000002e+00,3.2039999999999999e+01,8.2400000000000002e+00,2.1910000000000000e+01,9.1500000000000004e+00,5.4900000000000002e+00
36,"TUB48483.65","TUB48483.65",6.1299999999999999e+00,4.8000000000000000e+01,4.8000000000000000e+01,3.7000000000000002e+00,1.9510000000000002e+01,1.9510000000000002e+01,3.3450000000000003e+01,8.1300000000000008e+00,8.1300000000000008e+00
37,"TUB65323.65","TUB65323.65",6.2100000000000000e+00,6.5000000000000000e+01,3.2000000000000000e+01,3.7000000000000002e+00,3.0219999999999999e+01,9.6999999999999993e+00,2.5930000000000000e+01,9.3000000000000007e+00,6.0599999999999996e+00
38,"TUB49493.6","TUB49493.6",6.2800000000000002e+00,4.9000000000000000e+01,4.9000000000000000e+01,3.6000000000000001e+00,2.1420000000000002e+01,2.1420000000000002e+01,3.4810000000000002e+01,8.6600000000000001e+00,8.6600000000000001e+00
39,"TUB66333.6","TUB66333.6",6.2800000000000002e+00,6.6000000000000000e+01,3.3000000000000000e+01,3.6000000000000001e+00,3.1870000000000001e+01,1.0520000000000000e+01,2.6399999999999999e+01,9.6600000000000001e+00,6.3700000000000001e+00
40,"TUB80402.9","TUB80402.9",6.4100000000000001e+00,8.0000000000000000e+01,4.0000000000000000e+01,2.8999999999999999e+00,5.0869999999999997e+01,1.7109999999999999e+01,4.1549999999999997e+01,1.2720000000000001e+01,8.5600000000000005e+00
41,"TUB45454.5","TUB45454.5",6.7699999999999996e+00,4.5000000000000000e+01,4.5000000000000000e+01,4.5000000000000000e+00,1.7739999999999998e+01,1.7739999999999998e+01,2.9890000000000001e+01,7.8799999999999999e+00,7.8799999999999999e+00
42,"TUB70304.0","TUB70304.0",6.9500000000000002e+00,7.0000000000000000e+01,3.0000000000000000e+01,4.0000000000000000e+00,3.7229999999999997e+01,9.4199999999999999e+00,2.5609999999999999e+01,1.0640000000000001e+01,6.2800000000000002e+00
43,"TUB80403.2","TUB80403.2",7.0099999999999998e+00,8.0000000000000000e+01,4.0000000000000000e+01,3.2000000000000002e+00,5.4939999999999998e+01,1.8410000000000000e+01,4.5000000000000000e+01,1.3740000000000000e+01,9.2100000000000009e+00
44,"TUB48484.5","TUB48484.5",7.3099999999999996e+00,4.8000000000000000e+01,4.8000000000000000e+01,4.5000000000000000e+00,2.2170000000000002e+01,2.2170000000000002e+01,3.9000000000000000e+01,9.2400000000000002e+00,9.2400000000000002e+00
45,"TUB65324.5","TUB65324.5",7.4000000000000004e+00,6.5000000000000000e+01,3.2000000000000000e+01,4.5000000000000000e+00,3.4359999999999999e+01,1.0880000000000001e+01,2.9960000000000001e+01,1.0570000000000000e+01,6.7999999999999998e+00
46,"TUB63633.2","TUB63633.2",7.4500000000000002e+00,6.3000000000000000e+01,6.3000000000000000e+01,3.2000000000000002e+00,4.4350000000000001e+01,4.4350000000000001e+01,7.0159999999999997e+01,1.3970000000000001e+01,1.3970000000000001e+01
47,"TUB49494.5","TUB49494.5",7.5800000000000001e+00,4.9000000000000000e+01,4.9000000000000000e+01,4.5000000000000000e+00,2.4640000000000001e+01,2.4640000000000001e+01,4.1009999999999998e+01,9.9600000000000009e+00,9.9600000000000009e+00
48,"TUB66334.5","TUB66334.5",7.5800000000000001e+00,6.6000000000000000e+01,3.3000000000000000e+01,4.5000000000000000e+00,3.6640000000000001e+01,1.1930000000000000e+01,3.0719999999999999e+01,1.1010000000000000e+01,7.2300000000000004e+00
49,"TUB63633.6","TUB63633.6",8.2899999999999991e+00,6.3000000000000000e+01,6.3000000000000000e+01,3.6000000000000001e+00,4.8549999999999997e+01,4.8549999999999997e+01,7.7370000000000005e+01,1.5289999999999999e+01,1.5289999999999999e+01
50,"TUB70703.25","TUB70703.25",8.4100000000000001e+00,7.0000000000000000e+01,7.0000000000000000e+01,3.2999999999999998e+00,6.1380000000000003e+01,6.1380000000000003e+01,9.9090000000000003e+01,1.7539999999999999e+01,1.7540000000000000e+03
51,"TUB94473.25","TUB94473.25",8.4700000000000006e+00,9.4000000000000000e+01,4.7000000000000000e+01,3.2999999999999998e+00,9.3359999999999999e+01,3.1469999999999999e+01,7.8140000000000001e+01,1.9859999999999999e+01,1.3390000000000001e+01
52,"TUB72723.2","TUB72723.2",8.5399999999999991e+00,7.2000000000000000e+01,7.2000000000000000e+01,3.2000000000000002e+00,6.6319999999999993e+01,6.6319999999999993e+01,1.0420999999999999e+02,1.8420000000000002e+01,1.8420000000000002e+01
53,"TUB96483.2","TUB96483.2",8.5399999999999991e+00,9.6000000000000000e+01,4.8000000000000000e+01,3.2000000000000002e+00,9.8609999999999999e+01,3.3280000000000001e+01,8.0390000000000001e+01,2.0539999999999999e+01,1.3869999999999999e+01
54,"TUB80404.0","TUB80404.0",8.5500000000000007e+00,8.0000000000000000e+01,4.0000000000000000e+01,4.0000000000000000e+00,6.4790000000000006e+01,2.1489999999999998e+01,5.3469999999999999e+01,1.6199999999999999e+01,1.9730000000000000e+01
55,"TUB75753.2","TUB75753.2",8.9299999999999997e+00,7.5000000000000000e+01,7.5000000000000000e+01,3.2000000000000002e+00,7.5530000000000001e+01,7.5530000000000001e+01,1.1845000000000000e+02,2.0410000000000000e+01,2.0410000000000000e+01
56,"TUB100503.2","TUB100503.2",8.9299999999999997e+00,1.0000000000000000e+02,5.0000000000000000e+01,3.2000000000000002e+00,1.1229000000000001e+02,3.7950000000000003e+01,9.1469999999999999e+01,2.2460000000000001e+01,1.5180000000000000e+01
57,"TUB63634.5","TUB63634.5",1.0100000000000000e+01,6.3000000000000000e+01,6.3000000000000000e+01,4.5000000000000000e+00,5.7000000000000000e+01,5.7000000000000000e+01,9.2420000000000002e+01,1.8420000000000002e+01,1.8420000000000002e+01
58,"TUB70704.05","TUB70704.05",1.0260000000000000e+01,7.0000000000000000e+01,7.0000000000000000e+01,4.0000000000000000e+00,7.2790000000000006e+01,7.2790000000000006e+01,1.1902000000000000e+02,2.0800000000000001e+01,2.0800000000000001e+01
