RECNO,Name,StaadName,AX,D,B,T,Iz,Iy,Ix,Zx,Zy
59,"TUB94474.05","TUB94474.05",1.0340000000000000e+01,9.4000000000000000e+01,4.7000000000000000e+01,4.0000000000000000e+00,1.1081999999999999e+02,3.7009999999999998e+01,3.7009999999999998e+01,2.3579999999999998e+01,1.5750000000000000e+01
60,"TUB72724.0","TUB72724.0",1.0470000000000001e+01,7.2000000000000000e+01,7.2000000000000000e+01,4.0000000000000000e+00,7.9030000000000001e+01,7.9030000000000001e+01,1.2577000000000000e+02,2.1949999999999999e+01,2.1949999999999999e+01
61,"TUB96484.0","TUB96484.0",1.0470000000000001e+01,9.6000000000000000e+01,4.8000000000000000e+01,4.0000000000000000e+00,1.1754000000000001e+02,3.9320000000000000e+01,9.6390000000000001e+01,2.4489999999999998e+01,1.6300000000000001e+01
62,"TUB75754.0","TUB75754.0",1.0949999999999999e+01,7.5000000000000000e+01,7.5000000000000000e+01,4.0000000000000000e+00,9.0189999999999998e+01,9.0189999999999998e+01,1.4316000000000000e+02,2.4050000000000001e+01,2.4050000000000001e+01
63,"TUB100504.0","TUB100504.0",1.0949999999999999e+01,1.0000000000000000e+02,5.0000000000000000e+01,4.0000000000000000e+00,1.3413999999999999e+02,4.4950000000000003e+01,1.0986000000000000e+02,2.6829999999999998e+01,1.7980000000000000e+01
64,"TUB127503.6","TUB127503.6",1.1890000000000001e+01,1.2700000000000000e+02,5.0000000000000000e+01,3.6000000000000001e+00,2.2708000000000001e+02,5.2049999999999997e+01,1.3900999999999999e+02,3.5759999999999998e+01,2.0820000000000000e+01
65,"TUB89893.6","TUB89893.6",1.1949999999999999e+01,8.9000000000000000e+01,8.9000000000000000e+01,3.6000000000000001e+00,1.4283000000000001e+02,1.4283000000000001e+02,2.2343000000000001e+02,3.2130000000000003e+01,3.2130000000000003e+01
66,"TUB70704.85","TUB70704.85",1.2130000000000001e+01,7.0000000000000000e+01,7.0000000000000000e+01,4.9000000000000004e+00,8.2280000000000001e+01,8.2280000000000001e+01,1.3738000000000000e+02,2.3680000000000000e+01,2.3680000000000000e+01
67,"TUB94474.85","TUB94474.85",1.2130000000000001e+01,9.4000000000000000e+01,4.7000000000000000e+01,4.9000000000000004e+00,1.2623999999999999e+02,4.1789999999999999e+01,1.0712000000000000e+02,2.6859999999999999e+01,1.7780000000000001e+01
68,"TUB90903.65","TUB90903.65",1.2260000000000000e+01,9.0000000000000000e+01,9.0000000000000000e+01,3.7000000000000002e+00,1.5022000000000000e+02,1.5022000000000000e+02,2.3388000000000000e+02,3.3380000000000003e+01,3.3380000000000003e+01
69,"TUB120603.65","TUB120603.65",1.2260000000000000e+01,1.2000000000000000e+02,6.0000000000000000e+01,3.7000000000000002e+00,2.2330000000000001e+02,7.5599999999999994e+01,1.8094000000000000e+02,3.7219999999999999e+01,2.5199999999999999e+01
70,"TUB72724.8","TUB72724.8",1.2310000000000000e+01,7.2000000000000000e+01,7.2000000000000000e+01,4.7999999999999998e+00,9.0310000000000002e+01,9.0310000000000002e+01,1.4566000000000000e+02,2.5090000000000000e+01,2.5090000000000000e+01
71,"TUB96484.8","TUB96484.8",1.2310000000000000e+01,9.6000000000000000e+01,4.8000000000000000e+01,4.7999999999999998e+00,1.3434999999999999e+02,4.4549999999999997e+01,1.1087000000000000e+02,2.7989999999999998e+01,1.8559999999999999e+01
72,"TUB91913.6","TUB91913.6",1.2320000000000000e+01,9.1000000000000000e+01,9.1000000000000000e+01,3.6000000000000001e+00,1.5649000000000001e+02,1.5649000000000001e+02,2.4449000000000001e+02,3.4210000000000001e+01,3.4210000000000001e+01
73,"TUB122613.6","TUB122613.6",1.2320000000000000e+01,1.2200000000000000e+02,6.1000000000000000e+01,3.6000000000000001e+00,2.3261000000000001e+02,7.8829999999999998e+01,1.8916000000000000e+02,3.8130000000000003e+01,2.5840000000000000e+01
74,"TUB75754.9","TUB75754.9",1.3119999999999999e+01,7.5000000000000000e+01,7.5000000000000000e+01,4.9000000000000004e+00,1.0481999999999999e+02,1.0481999999999999e+02,1.6878999999999999e+02,2.7949999999999999e+01,2.7949999999999999e+01
75,"TUB89894.5","TUB89894.5",1.4670000000000000e+01,8.9000000000000000e+01,8.9000000000000000e+01,4.5000000000000000e+00,1.7097000000000000e+02,1.7097000000000000e+02,2.7054000000000002e+02,3.8460000000000001e+01,3.8460000000000001e+01
76,"TUB90904.5","TUB90904.5",1.4869999999999999e+01,9.0000000000000000e+01,9.0000000000000000e+01,4.5000000000000000e+00,1.7787000000000000e+02,1.7787000000000000e+02,2.7957999999999998e+02,3.9530000000000001e+01,3.9530000000000001e+01
77,"TUB120604.5","TUB120604.5",1.4869999999999999e+01,1.2000000000000000e+02,6.0000000000000000e+01,4.5000000000000000e+00,2.6451999999999998e+02,8.8879999999999995e+01,2.1519999999999999e+02,4.4090000000000003e+01,2.9629999999999999e+01
78,"TUB127504.6","TUB127504.6",1.4890000000000001e+01,1.2700000000000000e+02,5.0000000000000000e+01,4.5999999999999996e+00,2.7632999999999998e+02,6.2460000000000001e+01,1.6930000000000001e+02,4.3520000000000003e+01,2.4980000000000000e+01
79,"TUB1001004.0","TUB1001004.0",1.4949999999999999e+01,1.0000000000000000e+02,1.0000000000000000e+02,4.0000000000000000e+00,2.2634999999999999e+02,2.2634999999999999e+02,3.5388999999999999e+02,4.5270000000000003e+01,4.5270000000000003e+01
80,"TUB89894.9","TUB89894.9",1.5850000000000000e+01,8.9000000000000000e+01,8.9000000000000000e+01,4.9000000000000004e+00,1.8256999999999999e+02,1.8256999999999999e+02,2.9042000000000002e+02,4.1070000000000000e+01,4.1070000000000000e+01
81,"TUB91914.5","TUB91914.5",1.5140000000000001e+01,9.1500000000000000e+01,9.1500000000000000e+01,4.5000000000000000e+00,1.8756999999999999e+02,1.8756999999999999e+02,2.9631999999999999e+02,4.1000000000000000e+01,4.1000000000000000e+01
82,"TUB122614.5","TUB122614.5",1.5140000000000001e+01,1.2200000000000000e+02,6.1000000000000000e+01,4.5000000000000000e+00,2.7894000000000000e+02,9.3780000000000001e+01,2.2796000000000001e+02,4.5729999999999997e+01,3.0699999999999999e+01
83,"TUB90905.4","TUB90905.4",1.7520000000000000e+01,9.0000000000000000e+01,9.0000000000000000e+01,5.4000000000000004e+00,2.0436000000000001e+02,2.0436000000000001e+02,3.2469000000000000e+02,4.5409999999999997e+01,4.5409999999999997e+01
84,"TUB120605.4","TUB120605.4",1.7520000000000000e+01,1.2000000000000000e+02,6.0000000000000000e+01,5.4000000000000004e+00,3.0400000000000000e+02,1.0133000000000000e+02,2.4853999999999999e+02,5.0670000000000002e+01,3.3780000000000001e+01
85,"TUB91915.4","TUB91915.4",1.7850000000000001e+01,9.1000000000000000e+01,9.1000000000000000e+01,5.4000000000000004e+00,2.1568000000000001e+02,2.1568000000000001e+02,3.4467000000000002e+02,4.7140000000000001e+01,4.7140000000000001e+01
86,"TUB122615.4","TUB122615.4",1.7850000000000001e+01,1.2200000000000000e+02,6.1000000000000000e+01,5.4000000000000004e+00,3.2082999999999998e+02,1.0703000000000000e+02,2.6358999999999997e+02,5.2600000000000001e+01,3.5090000000000003e+01
87,"TUB1001005.0","TUB1001005.0",1.8359999999999999e+01,1.0000000000000000e+02,1.0000000000000000e+02,5.0000000000000000e+00,2.7110000000000002e+02,2.7110000000000002e+02,4.2868000000000001e+02,5.4219999999999999e+01,5.4219999999999999e+01
88,"TUB1101104.5","TUB1101104.5",1.8469999999999999e+01,1.1000000000000000e+02,1.1000000000000000e+02,4.5000000000000000e+00,3.3763000000000000e+02,3.3763000000000000e+02,5.2584000000000003e+02,6.1390000000000001e+01,6.1390000000000001e+01
89,"TUB140804.5","TUB140804.5",1.8469999999999999e+01,1.4000000000000000e+02,8.0000000000000000e+01,4.5000000000000000e+00,4.7427999999999997e+02,1.9863000000000000e+02,4.4442000000000002e+02,6.7750000000000000e+01,4.9659999999999997e+01
90,"TUB1131134.5","TUB1131134.5",1.9100000000000001e+01,1.1300000000000000e+02,1.1300000000000000e+02,4.5000000000000000e+00,3.7288000000000000e+02,3.7288000000000000e+02,5.8275999999999999e+02,6.5709999999999994e+01,6.5709999999999994e+01
91,"TUB1101104.85","TUB1101104.85",1.9789999999999999e+01,1.1000000000000000e+02,1.1000000000000000e+02,4.9000000000000004e+00,3.5900000000000000e+02,3.5900000000000000e+02,5.6088999999999999e+02,6.5269999999999996e+01,6.5269999999999996e+01
92,"TUB140804.85","TUB140804.85",1.9789999999999999e+01,1.4000000000000000e+02,8.0000000000000000e+01,4.9000000000000004e+00,5.0443000000000001e+02,2.1084000000000000e+02,4.7351999999999998e+02,7.2060000000000002e+01,5.2710000000000001e+01
93,"TUB1131134.8","TUB1131134.8",2.0280000000000001e+01,1.1300000000000000e+02,1.1300000000000000e+02,4.7999999999999998e+00,3.9331000000000000e+02,3.9331000000000000e+02,6.1649000000000001e+02,6.9299999999999997e+01,6.9299999999999997e+01
94,"TUB145824.8","TUB145824.8",2.0280000000000001e+01,1.4500000000000000e+02,8.2000000000000000e+01,4.7999999999999998e+00,5.5515999999999997e+02,2.2850000000000000e+02,5.1729999999999995e+02,7.6569999999999993e+01,5.5729999999999997e+01
95,"TUB1251254.5","TUB1251254.5",2.1170000000000002e+01,1.2500000000000000e+02,1.2500000000000000e+02,4.5000000000000000e+00,5.0582999999999998e+02,5.0582999999999998e+02,7.8735000000000002e+02,8.0930000000000007e+01,8.0930000000000007e+01
96,"TUB1001006.0","TUB1001006.0",2.1629999999999999e+01,1.0000000000000000e+02,1.0000000000000000e+02,6.0000000000000000e+00,3.1147000000000003e+02,3.1147000000000003e+02,4.9835000000000002e+02,6.2289999999999999e+01,6.2289999999999999e+01
97,"TUB1101105.4","TUB1101105.4",2.1840000000000000e+01,1.1000000000000000e+02,1.1000000000000000e+02,5.4000000000000004e+00,3.9123000000000002e+02,3.9123000000000002e+02,6.1438000000000000e+02,7.1129999999999995e+01,7.1129999999999995e+01
98,"TUB140805.4","TUB140805.4",2.1840000000000000e+01,1.4000000000000000e+02,8.0000000000000000e+01,5.4000000000000004e+00,5.4992999999999995e+02,2.2916000000000000e+02,5.1776999999999998e+02,7.8560000000000002e+01,5.7289999999999999e+01
99,"TUB1301304.5","TUB1301304.5",2.2070000000000000e+01,1.3000000000000000e+02,1.3000000000000000e+02,4.5000000000000000e+00,5.7230999999999995e+02,5.7230999999999995e+02,8.8595000000000005e+02,8.8049999999999997e+01,8.8049999999999997e+01
100,"TUB170904.5","TUB170904.5",2.2070000000000000e+01,1.7000000000000000e+02,9.0000000000000000e+01,4.5000000000000000e+00,8.3086000000000001e+02,3.0957999999999998e+02,7.1536000000000001e+02,9.7750000000000000e+01,6.8790000000000006e+01
101,"TUB1131135.4","TUB1131135.4",2.2600000000000001e+01,1.1300000000000000e+02,1.1300000000000000e+02,5.4000000000000004e+00,4.3257999999999998e+02,4.3257999999999998e+02,6.8213000000000000e+02,7.6230000000000004e+01,7.6230000000000004e+01
102,"TUB145825.4","TUB145825.4",2.3350000000000001e+01,1.4500000000000000e+02,8.2000000000000000e+01,5.4000000000000004e+00,6.4920000000000005e+02,2.6257999999999998e+02,5.7126999999999998e+02,8.9540000000000006e+01,6.4040000000000006e+01
103,"TUB1251255.0","TUB1251255.0",2.3359999999999999e+01,1.2500000000000000e+02,1.2500000000000000e+02,5.0000000000000000e+00,5.5262000000000000e+02,5.5262000000000000e+02,8.6399000000000001e+02,8.8420000000000002e+01,8.8420000000000002e+01
104,"TUB1301304.85","TUB1301304.85",2.3670000000000002e+01,1.3000000000000000e+02,1.3000000000000000e+02,4.9000000000000004e+00,6.0987000000000000e+02,6.0987000000000000e+02,9.4652999999999997e+02,9.3829999999999998e+01,9.3829999999999998e+01
105,"TUB170904.85","TUB170904.85",2.3670000000000002e+01,1.7000000000000000e+02,9.0000000000000000e+01,4.9000000000000004e+00,8.8558000000000004e+02,3.2931999999999999e+02,7.6336000000000001e+02,1.0419000000000000e+02,7.3180000000000007e+01
106,"TUB1321324.8","TUB1321324.8",2.3829999999999998e+01,1.3200000000000000e+02,1.3200000000000000e+02,4.7999999999999998e+00,6.3438999999999999e+02,6.3438999999999999e+02,9.8787000000000000e+02,9.6120000000000005e+01,9.6120000000000005e+01
107,"TUB172924.8","TUB172924.8",2.4420000000000002e+01,1.7200000000000000e+02,9.2000000000000000e+01,4.7999999999999998e+00,9.6007000000000005e+02,3.5895999999999998e+02,8.0214999999999998e+02,1.1164000000000000e+02,7.8030000000000001e+01
108,"TUB1131136.0","TUB1131136.0",2.4870000000000001e+01,1.1300000000000000e+02,1.1300000000000000e+02,6.0000000000000000e+00,4.6981000000000000e+02,4.6981000000000000e+02,7.4537000000000000e+02,8.2790000000000006e+01,8.2790000000000006e+01
109,"TUB1301305.4","TUB1301305.4",2.6160000000000000e+01,1.3000000000000000e+02,1.3000000000000000e+02,5.4000000000000004e+00,6.6698000000000002e+02,6.6698000000000002e+02,1.0394300000000001e+03,1.0261000000000000e+02,1.0261000000000000e+02
110,"TUB170905.4","TUB170905.4",2.6160000000000000e+01,1.7000000000000000e+02,9.0000000000000000e+01,5.4000000000000004e+00,9.6878999999999996e+02,3.5916000000000003e+02,8.3670000000000005e+02,1.1398000000000000e+02,7.9810000000000002e+01
111,"TUB1321325.4","TUB1321325.4",2.6590000000000000e+01,1.3200000000000000e+02,1.3200000000000000e+02,5.4000000000000004e+00,6.3438999999999999e+02,6.3438999999999999e+02,1.0957000000000000e+03,1.0608000000000000e+02,1.0608000000000000e+02
112,"TUB172925.4","TUB172925.4",2.7350000000000001e+01,1.7200000000000000e+02,9.2000000000000000e+01,5.4000000000000004e+00,1.0667000000000000e+03,3.9689999999999998e+02,8.8786000000000001e+02,1.2403000000000000e+02,8.6290000000000006e+01
113,"TUB1251256.0","TUB1251256.0",2.7629999999999999e+01,1.2500000000000000e+02,1.2500000000000000e+02,6.0000000000000000e+00,6.1088999999999999e+02,6.1088999999999999e+02,1.0110900000000000e+03,1.0254000000000001e+02,1.0254000000000001e+02
114,"TUB1501505.0","TUB1501505.0",2.8359999999999999e+01,1.5000000000000000e+02,1.5000000000000000e+02,5.0000000000000000e+00,9.8212000000000000e+02,9.8212000000000000e+02,1.5243000000000000e+03,1.3094999999999999e+02,1.3094999999999999e+02
115,"TUB1321326.0","TUB1321326.0",2.9309999999999999e+01,1.3200000000000000e+02,1.3200000000000000e+02,6.0000000000000000e+00,7.6298000000000002e+02,7.6298000000000002e+02,1.2002200000000000e+03,1.1559999999999999e+02,1.1559999999999999e+02
116,"TUB1501506.0","TUB1501506.0",3.3630000000000003e+01,1.5000000000000000e+02,1.5000000000000000e+02,6.0000000000000000e+00,1.1459100000000001e+03,1.1459100000000001e+03,1.7915799999999999e+03,1.5278999999999999e+02,1.5278999999999999e+02
